item_name,image_path,image,checked,page,column,row,notes_1_name,notes_1,notes_2_name,notes_2,notes_3_name,notes_3,notes_4_name,notes_4,notes_
Flounder,images/Flounder.png,pyimage116,False,Fishing,5,3,Time:,6am - 8pm,Location:,"Ocean, Ginger Island oceans",Season:,"Spring, Summer",Weather:,Any,
Midnight Carp,images/Midnight_Carp.png,pyimage117,False,Fishing,6,3,Time:,10pm - 2am,Location:,"Mountain Lake, Cindersap Forest Pond, Ginger Island Pond & River",Season:,"Fall, Winter",Weather:,Any,
Mutant Carp (Any)**,images/Mutant_Carp.png,pyimage118,False,Fishing,7,3,Time:,Anytime,Location:,Sewers,Season:,Any,Weather:,Any,
Sturgeon,images/Sturgeon.png,pyimage119,False,Fishing,8,3,Time:,6am - 7pm,Location:,Mountain Lake,Season:,Summer,Weather:,Any,
Tiger Trout,images/Tiger_Trout.png,pyimage120,False,Fishing,9,3,Time:,6am - 7pm,Location:,River (Town+Forest),Season:,"Fall, Winter",Weather:,Any,
Bullhead,images/Bullhead.png,pyimage121,False,Fishing,0,4,Time:,Anytime,Location:,Mountain Lake,Season:,Any,Weather:,Any,
Tilapia,images/Tilapia.png,pyimage122,False,Fishing,1,4,Time:,6am - 2pm,Location:,"Ocean, Ginger Island rivers",Season:,"Summer, Fall",Weather:,Any,
Chub,images/Chub.png,pyimage123,False,Fishing,2,4,Time:,Anytime,Location:,"Forest River, Mountain Lake",Season:,Any,Weather:,Any,
Dorado,images/Dorado.png,pyimage124,False,Fishing,3,4,Time:,6am - 7pm,Location:,River (Forest),Season:,Summer,Weather:,Any,
Albacore,images/Albacore.png,pyimage125,False,Fishing,4,4,Time:,"6am - 11am, 6pm - 2am",Location:,Ocean,Season:,"Fall, Winter",Weather:,Any,
Shad,images/Shad.png,pyimage126,False,Fishing,5,4,Time:,9am - 2am,Location:,River (Town+Forest),Season:,"Spring, Summer, Fall",Weather:,Rain,
Lingcod,images/Lingcod.png,pyimage127,False,Fishing,6,4,Time:,Anytime,Location:,"River (Town+Forest), Mountain Lake",Season:,Winter,Weather:,Any,
Halibut,images/Halibut.png,pyimage128,False,Fishing,7,4,Time:,"6am - 11am, 7pm-2am",Location:,Ocean,Season:,"Spring, Summer, Winter",Weather:,Any,
Lobster,images/Lobster.png,pyimage129,False,Fishing,8,4,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Crayfish,images/Crayfish.png,pyimage130,False,Fishing,9,4,Time:,Anytime,Location:,Freshwater,Season:,Any,Weather:,Any,
Crab,images/Crab.png,pyimage131,False,Fishing,0,5,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Cockle,images/Cockle.png,pyimage132,False,Fishing,1,5,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Mussel,images/Mussel.png,pyimage133,False,Fishing,2,5,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Shrimp,images/Shrimp.png,pyimage134,False,Fishing,3,5,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Snail,images/Snail.png,pyimage135,False,Fishing,4,5,Time:,Anytime,Location:,Freshwater,Season:,Any,Weather:,Any,
Periwinkle,images/Periwinkle.png,pyimage136,False,Fishing,5,5,Time:,Anytime,Location:,Freshwater,Season:,Any,Weather:,Any,
Oyster,images/Oyster.png,pyimage137,False,Fishing,6,5,Time:,Anytime,Location:,Ocean,Season:,Any,Weather:,Any,
Woodskip,images/Woodskip.png,pyimage138,False,Fishing,7,5,Time:,Anytime,Location:,"Secret Woods Pond, Forest Farm",Season:,Any,Weather:,Any,
Glacierfish (Winter)**,images/Glacierfish.png,pyimage139,False,Fishing,8,5,Time:,Anytime,Location:,South end of Arrowhead Island in Cindersap Forest,Season:,Winter,Weather:,any,
Void Salmon,images/Void_Salmon.png,pyimage140,False,Fishing,9,5,Time:,Anytime,Location:,Witch's Swamp,Season:,Any,Weather:,Any,
Slimejack,images/Slimejack.png,pyimage141,False,Fishing,0,6,Time:,Anytime,Location:,Mutant Bug Lair,Season:,Any,Weather:,Any,
Midnight Squid,images/Midnight_Squid.png,pyimage142,False,Fishing,1,6,Time:,Anytime,Location:,Night Market,Season:,"Fall, Winter",Weather:,Any,
Spook Fish,images/Spook_Fish.png,pyimage143,False,Fishing,2,6,Time:,Anytime,Location:,Night Market,Season:,Winter,Weather:,Any,
Blobfish,images/Blobfish.png,pyimage144,False,Fishing,3,6,Time:,Anytime,Location:,Night Market,Season:,Winter,Weather:,Any,
Stingray,images/Stingray.png,pyimage145,False,Fishing,4,6,Time:,Anytime,Location:,Pirate Cove (Ginger Island),Season:,Any,Weather:,Any,
Lionfish,images/Lionfish.png,pyimage146,False,Fishing,5,6,Time:,Anytime,Location:,Ginger Island Ocean,Season:,Any,Weather:,Any,
Blue Discus,images/Blue_Discus.png,pyimage147,False,Fishing,6,6,Time:,Anytime,Location:,Ginger Island Pond and Rivers,Season:,Any,Weather:,Any,
Wild Horseradish,images/Wild_Horseradish.png,pyimage148,False,Ship 1,0,0,,,,,,,,,
Daffodil,images/Daffodil.png,pyimage149,False,Ship 1,1,0,,,,,,,,,
Leek,images/Leek.png,pyimage150,False,Ship 1,2,0,,,,,,,,,
Dandelion,images/Dandelion.png,pyimage151,False,Ship 1,3,0,,,,,,,,,
Parsnip,images/Parsnip.png,pyimage152,False,Ship 1,4,0,,,,,,,,,
Cave Carrot,images/Cave_Carrot.png,pyimage153,False,Ship 1,5,0,,,,,,,,,
Coconut,images/Coconut.png,pyimage154,False,Ship 1,6,0,,,,,,,,,
Cactus Fruit,images/Cactus_Fruit.png,pyimage155,False,Ship 1,7,0,,,,,,,,,
Banana,images/Banana.png,pyimage156,False,Ship 1,8,0,,,,,,,,,
Sap,images/Sap.png,pyimage157,False,Ship 1,9,0,,,,,,,,,
Large Egg,images/Large_Egg.png,pyimage158,False,Ship 1,0,1,,,,,,,,,
Egg,images/Egg.png,pyimage159,False,Ship 1,1,1,,,,,,,,,
Brown Egg,images/Brown_Egg.png,pyimage160,False,Ship 1,2,1,,,,,,,,,
Large Brown Egg,images/Large_Brown_Egg.png,pyimage161,False,Ship 1,3,1,,,,,,,,,
Milk,images/Milk.png,pyimage162,False,Ship 1,4,1,,,,,,,,,
Large Milk,images/Large_Milk.png,pyimage163,False,Ship 1,5,1,,,,,,,,,
Green Bean,images/Green_Bean.png,pyimage164,False,Ship 1,6,1,,,,,,,,,
Cauliflower,images/Cauliflower.png,pyimage165,False,Ship 1,7,1,,,,,,,,,
Potato,images/Potato.png,pyimage166,False,Ship 1,8,1,,,,,,,,,
Garlic,images/Garlic.png,pyimage167,False,Ship 1,9,1,,,,,,,,,
Kale,images/Kale.png,pyimage168,False,Ship 1,0,2,,,,,,,,,
Rhubarb,images/Rhubarb.png,pyimage169,False,Ship 1,1,2,,,,,,,,,
Melon,images/Melon.png,pyimage170,False,Ship 1,2,2,,,,,,,,,
Tomato,images/Tomato.png,pyimage171,False,Ship 1,3,2,,,,,,,,,
Morel,images/Morel.png,pyimage172,False,Ship 1,4,2,,,,,,,,,
Blueberry,images/Blueberry.png,pyimage173,False,Ship 1,5,2,,,,,,,,,
Fiddlehead Fern,images/Fiddlehead_Fern.png,pyimage174,False,Ship 1,6,2,,,,,,,,,
Hot Pepper,images/Hot_Pepper.png,pyimage175,False,Ship 1,7,2,,,,,,,,,
Wheat,images/Wheat.png,pyimage176,False,Ship 1,8,2,,,,,,,,,
Radish,images/Radish.png,pyimage177,False,Ship 1,9,2,,,,,,,,,
Red Cabbage,images/Red_Cabbage.png,pyimage178,False,Ship 1,0,3,,,,,,,,,
Starfruit,images/Starfruit.png,pyimage179,False,Ship 1,1,3,,,,,,,,,
Corn,images/Corn.png,pyimage180,False,Ship 1,2,3,,,,,,,,,
Unmilled Rice,images/Unmilled_Rice.png,pyimage181,False,Ship 1,3,3,,,,,,,,,
Eggplant,images/Eggplant.png,pyimage182,False,Ship 1,4,3,,,,,,,,,
Artichoke,images/Artichoke.png,pyimage183,False,Ship 1,5,3,,,,,,,,,
Pumpkin,images/Pumpkin.png,pyimage184,False,Ship 1,6,3,,,,,,,,,
Bok Choy,images/Bok_Choy.png,pyimage185,False,Ship 1,7,3,,,,,,,,,
Yam,images/Yam.png,pyimage186,False,Ship 1,8,3,,,,,,,,,
Chanterelle,images/Chanterelle.png,pyimage187,False,Ship 1,9,3,,,,,,,,,
Cranberries,images/Cranberries.png,pyimage188,False,Ship 1,0,4,,,,,,,,,
Holly,images/Holly.png,pyimage189,False,Ship 1,1,4,,,,,,,,,
Beet,images/Beet.png,pyimage190,False,Ship 1,2,4,,,,,,,,,
Ostrich Egg,images/Ostrich_Egg.png,pyimage191,False,Ship 1,3,4,,,,,,,,,
Salmonberry,images/Salmonberry.png,pyimage192,False,Ship 1,4,4,,,,,,,,,
Amaranth,images/Amaranth.png,pyimage193,False,Ship 1,5,4,,,,,,,,,
Pale Ale,images/Pale_Ale.png,pyimage194,False,Ship 1,6,4,,,,,,,,,
Hops,images/Hops.png,pyimage195,False,Ship 1,7,4,,,,,,,,,
Void Egg,images/Void_Egg.png,pyimage196,False,Ship 1,8,4,,,,,,,,,
Mayo,images/Mayonnaise.png,pyimage197,False,Ship 1,9,4,,,,,,,,,
Duck Mayo,images/Duck_Mayonnaise.png,pyimage198,False,Ship 1,0,5,,,,,,,,,
Void Mayo,images/Void_Mayonnaise.png,pyimage199,False,Ship 1,1,5,,,,,,,,,
Clay,images/Clay.png,pyimage200,False,Ship 1,2,5,,,,,,,,,
Copper Bar,images/Copper_Bar.png,pyimage201,False,Ship 1,3,5,,,,,,,,,
Iron Bar,images/Iron_Bar.png,pyimage202,False,Ship 1,4,5,,,,,,,,,
Gold Bar,images/Gold_Bar.png,pyimage203,False,Ship 1,5,5,,,,,,,,,
Iridium Bar,images/Iridium_Bar.png,pyimage204,False,Ship 1,6,5,,,,,,,,,
Refined Quartz,images/Refined_Quartz.png,pyimage205,False,Ship 1,7,5,,,,,,,,,
Honey,images/Honey.png,pyimage206,False,Ship 1,8,5,,,,,,,,,
Pickles,images/Pickles.png,pyimage207,False,Ship 1,9,5,,,,,,,,,
Jelly,images/Jelly.png,pyimage208,False,Ship 1,0,6,,,,,,,,,
Beer,images/Beer.png,pyimage209,False,Ship 1,1,6,,,,,,,,,
Wine,images/Wine.png,pyimage210,False,Ship 1,2,6,,,,,,,,,
Juice,images/Juice.png,pyimage211,False,Ship 1,3,6,,,,,,,,,
Clam,images/Clam.png,pyimage212,False,Ship 1,4,6,,,,,,,,,
Poppy,images/Poppy.png,pyimage213,False,Ship 1,5,6,,,,,,,,,
Copper Ore,images/Copper_Ore.png,pyimage214,False,Ship 1,6,6,,,,,,,,,
Iron Ore,images/Iron_Ore.png,pyimage215,False,Ship 1,7,6,,,,,,,,,
Coal,images/Coal.png,pyimage216,False,Ship 1,8,6,,,,,,,,,
Gold Ore,images/Gold_Ore.png,pyimage217,False,Ship 1,9,6,,,,,,,,,
Iridium Ore,images/Iridium_Ore.png,pyimage218,False,Ship 2,0,0,,,,,,,,,
Wood,images/Wood.png,pyimage219,False,Ship 2,1,0,,,,,,,,,
Stone,images/Stone.png,pyimage220,False,Ship 2,2,0,,,,,,,,,
Nautilus Shell,images/Nautilus_Shell.png,pyimage221,False,Ship 2,3,0,,,,,,,,,
Coral,images/Coral.png,pyimage222,False,Ship 2,4,0,,,,,,,,,
Rainbow Shell,images/Rainbow_Shell.png,pyimage223,False,Ship 2,5,0,,,,,,,,,
Spice Berry,images/Spice_Berry.png,pyimage224,False,Ship 2,6,0,,,,,,,,,
Sea Urchin,images/Sea_Urchin.png,pyimage225,False,Ship 2,7,0,,,,,,,,,
Grape,images/Grape.png,pyimage226,False,Ship 2,8,0,,,,,,,,,
Spring Onion,images/Spring_Onion.png,pyimage227,False,Ship 2,9,0,,,,,,,,,
Strawberry,images/Strawberry.png,pyimage228,False,Ship 2,0,1,,,,,,,,,
Sweet Pea,images/Sweet_Pea.png,pyimage229,False,Ship 2,1,1,,,,,,,,,
Com. Mushroom,images/Common_Mushroom.png,pyimage230,False,Ship 2,2,1,,,,,,,,,
Wild Plum,images/Wild_Plum.png,pyimage231,False,Ship 2,3,1,,,,,,,,,
Hazelnut,images/Hazelnut.png,pyimage232,False,Ship 2,4,1,,,,,,,,,
Blackberry,images/Blackberry.png,pyimage233,False,Ship 2,5,1,,,,,,,,,
Winter Root,images/Winter_Root.png,pyimage234,False,Ship 2,6,1,,,,,,,,,
Crystal Fruit,images/Crystal_Fruit.png,pyimage235,False,Ship 2,7,1,,,,,,,,,
Snow Yam,images/Snow_Yam.png,pyimage236,False,Ship 2,8,1,,,,,,,,,
Sweet Gem Berry,images/Sweet_Gem_Berry.png,pyimage237,False,Ship 2,9,1,,,,,,,,,
Crocus,images/Crocus.png,pyimage238,False,Ship 2,0,2,,,,,,,,,
Red Mushroom,images/Red_Mushroom.png,pyimage239,False,Ship 2,1,2,,,,,,,,,
Sunflower,images/Sunflower.png,pyimage240,False,Ship 2,2,2,,,,,,,,,
Purple Mushroom,images/Purple_Mushroom.png,pyimage241,False,Ship 2,3,2,,,,,,,,,
Cheese,images/Cheese.png,pyimage242,False,Ship 2,4,2,,,,,,,,,
Goat Cheese,images/Goat_Cheese.png,pyimage243,False,Ship 2,5,2,,,,,,,,,
Cloth,images/Cloth.png,pyimage244,False,Ship 2,6,2,,,,,,,,,
Truffle,images/Truffle.png,pyimage245,False,Ship 2,7,2,,,,,,,,,
Truffle Oil,images/Truffle_Oil.png,pyimage246,False,Ship 2,8,2,,,,,,,,,
Coffee Bean,images/Coffee_Bean.png,pyimage247,False,Ship 2,9,2,,,,,,,,,
Goat Milk,images/Goat_Milk.png,pyimage248,False,Ship 2,0,3,,,,,,,,,
Large Goat Milk,images/Large_Goat_Milk.png,pyimage249,False,Ship 2,1,3,,,,,,,,,
Wool,images/Wool.png,pyimage250,False,Ship 2,2,3,,,,,,,,,
Duck Egg,images/Duck_Egg.png,pyimage251,False,Ship 2,3,3,,,,,,,,,
Duck Feather,images/Duck_Feather.png,pyimage252,False,Ship 2,4,3,,,,,,,,,
Caviar,images/Caviar.png,pyimage253,False,Ship 2,5,3,,,,,,,,,
Rabbit's Foot,images/Rabbit's_Foot.png,pyimage254,False,Ship 2,6,3,,,,,,,,,
Aged Roe,images/Aged_Roe.png,pyimage255,False,Ship 2,7,3,,,,,,,,,
Ancient Fruit,images/Ancient_Fruit.png,pyimage256,False,Ship 2,8,3,,,,,,,,,
Mead,images/Mead.png,pyimage257,False,Ship 2,9,3,,,,,,,,,
Tulip,images/Tulip.png,pyimage258,False,Ship 2,0,4,,,,,,,,,
Summer Spangle,images/Summer_Spangle.png,pyimage259,False,Ship 2,1,4,,,,,,,,,
Fairy Rose,images/Fairy_Rose.png,pyimage260,False,Ship 2,2,4,,,,,,,,,
Blue Jazz,images/Blue_Jazz.png,pyimage261,False,Ship 2,3,4,,,,,,,,,
Apple,images/Apple.png,pyimage262,False,Ship 2,4,4,,,,,,,,,
Green Tea,images/Green_Tea.png,pyimage263,False,Ship 2,5,4,,,,,,,,,
Apricot,images/Apricot.png,pyimage264,False,Ship 2,6,4,,,,,,,,,
Orange,images/Orange.png,pyimage265,False,Ship 2,7,4,,,,,,,,,
Peach,images/Peach.png,pyimage266,False,Ship 2,8,4,,,,,,,,,
Pomegranate,images/Pomegranate.png,pyimage267,False,Ship 2,9,4,,,,,,,,,
Cherry,images/Cherry.png,pyimage268,False,Ship 2,0,5,,,,,,,,,
Bug Meat,images/Bug_Meat.png,pyimage269,False,Ship 2,1,5,,,,,,,,,
Hardwood,images/Hardwood.png,pyimage270,False,Ship 2,2,5,,,,,,,,,
Maple Syrup,images/Maple_Syrup.png,pyimage271,False,Ship 2,3,5,,,,,,,,,
Oak Resin,images/Oak_Resin.png,pyimage272,False,Ship 2,4,5,,,,,,,,,
Pine Tar,images/Pine_Tar.png,pyimage273,False,Ship 2,5,5,,,,,,,,,
Slime,images/Slime.png,pyimage274,False,Ship 2,6,5,,,,,,,,,
Bat Wing,images/Bat_Wing.png,pyimage275,False,Ship 2,7,5,,,,,,,,,
Solar Essence,images/Solar_Essence.png,pyimage276,False,Ship 2,8,5,,,,,,,,,
Void Essence,images/Void_Essence.png,pyimage277,False,Ship 2,9,5,,,,,,,,,
Fiber,images/Fiber.png,pyimage278,False,Ship 2,0,6,,,,,,,,,
Battery Pack,images/Battery_Pack.png,pyimage279,False,Ship 2,1,6,,,,,,,,,
Dinosaur Mayo,images/Dinosaur_Mayonnaise.png,pyimage280,False,Ship 2,2,6,,,,,,,,,
Roe,images/Roe.png,pyimage281,False,Ship 2,3,6,,,,,,,,,
Squid Ink,images/Squid_Ink.png,pyimage282,False,Ship 2,4,6,,,,,,,,,
Tea Leaves,images/Tea_Leaves.png,pyimage283,False,Ship 2,5,6,,,,,,,,,
Ginger,images/Ginger.png,pyimage284,False,Ship 2,6,6,,,,,,,,,
Taro Root,images/Taro_Root.png,pyimage285,False,Ship 2,7,6,,,,,,,,,
Pineapple,images/Pineapple.png,pyimage286,False,Ship 2,8,6,,,,,,,,,
Mango,images/Mango.png,pyimage287,False,Ship 2,9,6,,,,,,,,,
Cinder Shard,images/Cinder_Shard.png,pyimage288,False,Ship 2,0,7,,,,,,,,,
Magma Cap,images/Magma_Cap.png,pyimage289,False,Ship 2,1,7,,,,,,,,,
Bone Fragment,images/Bone_Fragment.png,pyimage290,False,Ship 2,2,7,,,,,,,,,
Radioactive Ore,images/Radioactive_Ore.png,pyimage291,False,Ship 2,3,7,,,,,,,,,
Radioactive Bar,images/Radioactive_Bar.png,pyimage292,False,Ship 2,4,7,,,,,,,,,
Dwarf Scroll I,images/Dwarf_Scroll_I.png,pyimage293,False,Artifacts,0,0,Source:,"Tilling in Mines/Skull Cavern, Several monsters",,,,,,,
Dwarf Scroll II,images/Dwarf_Scroll_II.png,pyimage294,False,Artifacts,1,0,Source:,"Tilling in Mines, Ghost, Frost Bat, Dust Sprite, Blue Slime",,,,,,,
Dwarf Scroll III,images/Dwarf_Scroll_III.png,pyimage295,False,Artifacts,2,0,Source:,Several monsters drop,,,,,,,
Dwarf Scroll IV,images/Dwarf_Scroll_IV.png,pyimage296,False,Artifacts,3,0,Source:,Any Monster ,,,,,,,
Chipped Amphora,images/Chipped_Amphora.png,pyimage297,False,Artifacts,4,0,Source:,"Town, Artifact Trove",,,,,,,
Arrowhead,images/Arrowhead.png,pyimage298,False,Artifacts,5,0,Source:,"Mountain, Forest, Bus Stop, Artifact Trove",,,,,,,
Ancient Doll,images/Ancient_Doll.png,pyimage299,False,Artifacts,6,0,Source:,"Mountain, Bus Stop, Town, Fishing Chest, Feast of the Winter Star, Artifact Trove",,,,,,,
Elvish Jewelry,images/Elvish_Jewelry.png,pyimage300,False,Artifacts,7,0,Source:,"Forest, Fishing Chest, Artifact Trove",,,,,,,
Chewing Stick,images/Chewing_Stick.png,pyimage301,False,Artifacts,8,0,Source:,"Mountain, Forest, Town, Fishing Chest, Artifact Trove",,,,,,,
Ornamental Fan,images/Ornamental_Fan.png,pyimage302,False,Artifacts,9,0,Source:,"Beach, Forest, Town, Fishing Chest, Artifact Trove",,,,,,,
Dinosaur Egg,images/Dinosaur_Egg.png,pyimage303,False,Artifacts,0,1,Source:,"Mountain, Fishing Chest",,,,,,,
Rare Disc,images/Rare_Disc.png,pyimage304,False,Artifacts,1,1,Source:,"Fishing Chest, Drop from Bats, Shadow Brute, or Shadow Shaman, Artifact Trove",,,,,,,
Ancient Sword,images/Ancient_Sword.png,pyimage305,False,Artifacts,2,1,Source:,"Forest, Mountain, Fishing Chest, Artifact Trove",,,,,,,
Rusty Spoon,images/Rusty_Spoon.png,pyimage306,False,Artifacts,3,1,Source:,"Town, Artifact Trove",,,,,,,
Rusty Spur,images/Rusty_Spur.png,pyimage307,False,Artifacts,4,1,Source:,"Farm, Fishing Chest, Artifact Trove",,,,,,,
Rusty Cog,images/Rusty_Cog.png,pyimage308,False,Artifacts,5,1,Source:,"Mountain, Tilling in Mines/Skull Cavern, Fishing Chest, Artifact Trove",,,,,,,
Chicken Statue,images/Chicken_Statue.png,pyimage309,False,Artifacts,6,1,Source:,"Farm, Fishing Chest, Artifact Trove",,,,,,,
Ancient Seed,images/Ancient_Seed.png,pyimage310,False,Artifacts,7,1,Source:,"Forest, Mountain, Fishing Chest, Artifact Trove, ",,,,,,,
Prehistoric Tool,images/Prehistoric_Tool.png,pyimage311,False,Artifacts,8,1,Source:,"Bus Stop, Mountain, Fishing Chest, Artifact Trove",,,,,,,
Dried Starfish,images/Dried_Starfish.png,pyimage312,False,Artifacts,9,1,Source:,"Beach, Fishing Chest, Artifact Trove",,,,,,,
Anchor,images/Anchor.png,pyimage313,False,Artifacts,0,2,Source:,"Beach, Fishing Chest, Artifact Trove",,,,,,,
Glass Shards,images/Glass_Shards.png,pyimage314,False,Artifacts,1,2,Source:,"Beach, Fishing Chest, Artifact Trove",,,,,,,
Bone Flute,images/Bone_Flute.png,pyimage315,False,Artifacts,2,2,Source:,"Forest, Mountain, Town, Fishing Chest, Artifact Trove",,,,,,,
