item_name,image_path,image,checked,page,column,row,notes_1_name,notes_1,notes_2_name,notes_2,notes_3_name,notes_3,notes_4_name,notes_4,notes_
Prehistoric Handaxe,images/Prehistoric_Handaxe.png,pyimage316,False,Artifacts,3,2,Source:,"Bus Stop, Mountain, Forest, Artifact Trove",,,,,,,
Dwarvish Helm,images/Dwarvish_Helm.png,pyimage317,False,Artifacts,4,2,Source:,"Tilling in Mines, Geode, Omni Geode, Artifact Trove",,,,,,,
Dwarf Gadget,images/Dwarf_Gadget.png,pyimage318,False,Artifacts,5,2,Source:,"Tilling in Mines, Magma Geode, Omni Geode, Artifact Trove",,,,,,,
Ancient Drum,images/Ancient_Drum.png,pyimage319,False,Artifacts,6,2,Source:,"Bus Stop, Forest, Town, Frozen Geode, Omni Geode, Artifact Trove",,,,,,,
Golden Mask,images/Golden_Mask.png,pyimage320,False,Artifacts,7,2,Source:,"Desert, Artifact Trove",,,,,,,
Golden Relic,images/Golden_Relic.png,pyimage321,False,Artifacts,8,2,Source:,"Desert, Artifact Trove",,,,,,,
Strange Doll,images/Strange_Doll_(green).png,pyimage322,False,Artifacts,9,2,Source:,"Farm, Bus Stop, Town, Forest, Mountain, Beach, Tilling in Mines/Skull Cavern, Fishing Chest, Secret Note #17",,,,,,,
Strange Doll,images/Strange_Doll_(yellow).png,pyimage323,False,Artifacts,0,3,Source:,"Farm, Bus Stop, Town, Forest, Mountain, Beach, Tilling in Mines/Skull Cavern, Fishing Chest, Secret Note #18",,,,,,,
Prehistoric Scapula,images/Prehistoric_Scapula.png,pyimage324,False,Artifacts,1,3,Source:,Forest ,,,,,,,
Prehistoric Tibia,images/Prehistoric_Tibia.png,pyimage325,False,Artifacts,2,3,Source:,"Railroad, Pepper Rexdrop ",,,,,,,
Prehistoric Skull,images/Prehistoric_Skull.png,pyimage326,False,Artifacts,3,3,Source:,Mountain,,,,,,,
Skeletal Hand,images/Skeletal_Hand.png,pyimage327,False,Artifacts,4,3,Source:,Backwoods ,,,,,,,
Prehistoric Rib,images/Prehistoric_Rib.png,pyimage328,False,Artifacts,5,3,Source:,"Town, Pepper Rexdrop ",,,,,,,
Prehistoric Vertebra,images/Prehistoric_Vertebra.png,pyimage329,False,Artifacts,6,3,Source:,Bus Stop ,,,,,,,
Skeletal Tail,images/Skeletal_Tail.png,pyimage330,False,Artifacts,7,3,Source:,"Tilling in Mines/Skull Cavern, Fishing Chest",,,,,,,
Nautilus Fossil,images/Nautilus_Fossil.png,pyimage331,False,Artifacts,8,3,Source:,"Beach, Fishing Chest",,,,,,,
Amphibian Fossil,images/Amphibian_Fossil.png,pyimage332,False,Artifacts,9,3,Source:,"Forest, Mountain, Fishing Chest",,,,,,,
Palm Fossil,images/Palm_Fossil.png,pyimage333,False,Artifacts,0,4,Source:,Desert ,,,,,,,
Trilobite,images/Trilobite.png,pyimage334,False,Artifacts,1,4,Source:,"Beach, Mountain ",,,,,,,
Emerald,images/Emerald.png,pyimage335,False,Gems,0,0,Source:,"Emerald Node, Gem Node, Panning, Garbage Can, Fishing Chest, Feast of the Winter Star",,,,,,,
Aquamarine,images/Aquamarine.png,pyimage336,False,Gems,1,0,Source:,"Aquamarine Node, Gem Node, Panning, Garbage Can, Fishing Chest",,,,,,,
Ruby,images/Ruby.png,pyimage337,False,Gems,2,0,Source:,"Ruby Node, Gem Node, Panning, Garbage Can, Fishing Chest, Feast of the Winter Star",,,,,,,
Amethyst,images/Amethyst.png,pyimage338,False,Gems,3,0,Source:,"Amethyst Node, Gem Node, Green Slimes, Panning, Garbage Can, Fishing Chest ",,,,,,,
Topaz,images/Topaz.png,pyimage339,False,Gems,4,0,Source:,"Topaz Node.pngTopaz NodeGem Node, Panning, Garbage Can, Fishing Chest",,,,,,,
Jade,images/Jade.png,pyimage340,False,Gems,5,0,Source:,"Jade Node, Gem Node, Blue Slimes, Garbage Can, Fishing Chest, Feast of the Winter Star",,,,,,,
Diamond,images/Diamond.png,pyimage341,False,Gems,6,0,Source:,"Diamond NodeGem Node, Panning, Garbage Can, Fishing Chest, Any monster after reaching the bottom of the mines",,,,,,,
Prismatic Shard,images/Prismatic_Shard.png,pyimage342,False,Gems,7,0,Source:,"Iridium Node, Shadow Brute, Shadow Shaman, Mummy, Serpent, Fishing Chest, Any monster after reaching the bottom of the mines",,,,,,,
Quartz,images/Quartz.png,pyimage343,False,Gems,8,0,Source:,The Mines,,,,,,,
Fire Quartz,images/Fire_Quartz.png,pyimage344,False,Gems,9,0,Source:,"The Mines, Fishing Chest, Panning, Magma Geode, Omni Geode, Garbage Can",,,,,,,
Frozen Tear,images/Frozen_Tear.png,pyimage345,False,Gems,0,1,Source:,"The Mines, Garbage Can",,,,,,,
Earth Crystal,images/Earth_Crystal.png,pyimage346,False,Gems,1,1,Source:,"The Mines, Fishing Chest, Panning, Geode, Omni Geode, Garbage Can",,,,,,,
Alamite,images/Alamite.png,pyimage347,False,Gems,2,1,Source:,"Geode, Omni Geode",,,,,,,
Bixite,images/Bixite.png,pyimage348,False,Gems,3,1,Source:,"Magma Geode, Omni Geode, Black Slime",,,,,,,
Baryte,images/Baryte.png,pyimage349,False,Gems,4,1,Source:,"Magma Geode, Omni Geode",,,,,,,
Aerinite,images/Aerinite.png,pyimage350,False,Gems,5,1,Source:,"Frozen Geode, Omni Geode",,,,,,,
Calcite,images/Calcite.png,pyimage351,False,Gems,6,1,Source:,"Geode, Omni Geode",,,,,,,
Dolomite,images/Dolomite.png,pyimage352,False,Gems,7,1,Source:,"Magma Geode, Omni Geode",,,,,,,
Esperite,images/Esperite.png,pyimage353,False,Gems,8,1,Source:,"Frozen Geode, Omni Geode",,,,,,,
Fluorapatite,images/Fluorapatite.png,pyimage354,False,Gems,9,1,Source:,"Frozen Geode, Omni Geode",,,,,,,
Geminite,images/Geminite.png,pyimage355,False,Gems,0,2,Source:,"Frozen Geode, Omni Geode",,,,,,,
Helvite,images/Helvite.png,pyimage356,False,Gems,1,2,Source:,"Magma Geode, Omni Geode",,,,,,,
Jamborite,images/Jamborite.png,pyimage357,False,Gems,2,2,Source:,"Geode, Omni Geode",,,,,,,
Jagoite,images/Jagoite.png,pyimage358,False,Gems,3,2,Source:,"Geode, Omni Geode",,,,,,,
Kyanite,images/Kyanite.png,pyimage359,False,Gems,4,2,Source:,"Frozen Geode, Omni Geode",,,,,,,
Lunarite,images/Lunarite.png,pyimage360,False,Gems,5,2,Source:,"Frozen Geode, Omni Geode",,,,,,,
Malachite,images/Malachite.png,pyimage361,False,Gems,6,2,Source:,"Geode, Omni Geode",,,,,,,
Neptunite,images/Neptunite.png,pyimage362,False,Gems,7,2,Source:,"Magma Geode, Omni Geode, Black Slime",,,,,,,
Lemon Stone,images/Lemon_Stone.png,pyimage363,False,Gems,8,2,Source:,"Magma Geode, Omni Geode",,,,,,,
Nekoite,images/Nekoite.png,pyimage364,False,Gems,9,2,Source:,"Geode, Omni Geode",,,,,,,
Orpiment,images/Orpiment.png,pyimage365,False,Gems,0,3,Source:,"Geode, Omni Geode",,,,,,,
Petrified Slime,images/Petrified_Slime.png,pyimage366,False,Gems,1,3,Source:,"Geode, Omni Geode, Slime Ball",,,,,,,
Thunder Egg,images/Thunder_Egg.png,pyimage367,False,Gems,2,3,Source:,"Geode, Omni Geode",,,,,,,
Pyrite,images/Pyrite.png,pyimage368,False,Gems,3,3,Source:,"Frozen Geode, Omni Geode",,,,,,,
Ocean Stone,images/Ocean_Stone.png,pyimage369,False,Gems,4,3,Source:,"Frozen Geode, Omni Geode",,,,,,,
Ghost Crystal,images/Ghost_Crystal.png,pyimage370,False,Gems,5,3,Source:,"Frozen Geode, Omni Geode",,,,,,,
Tigerseye,images/Tigerseye.png,pyimage371,False,Gems,6,3,Source:,"Magma Geode, Omni Geode",,,,,,,
Jasper,images/Jasper.png,pyimage372,False,Gems,7,3,Source:,"Magma Geode, Omni Geode",,,,,,,
Opal,images/Opal.png,pyimage373,False,Gems,8,3,Source:,"Frozen Geode, Omni Geode",,,,,,,
Fire Opal,images/Fire_Opal.png,pyimage374,False,Gems,9,3,Source:,"Magma Geode, Omni Geode",,,,,,,
Celestine,images/Celestine.png,pyimage375,False,Gems,0,4,Source:,"Geode, Omni Geode",,,,,,,
Marble,images/Marble.png,pyimage376,False,Gems,1,4,Source:,"Frozen Geode, Omni Geode",,,,,,,
Sandstone,images/Sandstone.png,pyimage377,False,Gems,2,4,Source:,"Geode, Omni Geode",,,,,,,
Granite,images/Granite.png,pyimage378,False,Gems,3,4,Source:,"Geode, Omni Geode",,,,,,,
Basalt,images/Basalt.png,pyimage379,False,Gems,4,4,Source:,"Magma Geode, Omni Geode",,,,,,,
Limestone,images/Limestone.png,pyimage380,False,Gems,5,4,Source:,"Geode, Omni Geode",,,,,,,
Soapstone,images/Soapstone.png,pyimage381,False,Gems,6,4,Source:,"Frozen Geode, Omni Geode",,,,,,,
Hematite,images/Hematite.png,pyimage382,False,Gems,7,4,Source:,"Frozen Geode, Omni Geode",,,,,,,
Mudstone,images/Mudstone.png,pyimage383,False,Gems,8,4,Source:,"Geode, Omni Geode",,,,,,,
Obsidian,images/Obsidian.png,pyimage384,False,Gems,9,4,Source:,"Magma Geode, Omni Geode",,,,,,,
Slate,images/Slate.png,pyimage385,False,Gems,0,5,Source:,"Geode, Omni Geode",,,,,,,
Fairy Stone,images/Fairy_Stone.png,pyimage386,False,Gems,1,5,Source:,"Frozen Geode, Omni Geode",,,,,,,
Star Shards,images/Star_Shards.png,pyimage387,False,Gems,2,5,Source:,"Magma Geode, Omni Geode",,,,,,,
Greenhorn,images/Achievement_Star_01.png,pyimage388,False,Achieves,0,0,Achievement:,"Earn 15,000g",,,,,,,
Cowpoke,images/Achievement_Star_02.png,pyimage389,False,Achieves,1,0,Achievement:,"Earn 50,000g",,,,,,,
Homesteader,images/Achievement_Star_03.png,pyimage390,False,Achieves,2,0,Achievement:,"Earn 250,000g",,,,,,,
Millionaire,images/Achievement_Star_04.png,pyimage391,False,Achieves,3,0,Achievement:,"Earn 1,000,000g",,,,,,,
Legend,images/Achievement_Star_03.png,pyimage392,False,Achieves,4,0,Achievement:,"Earn 10,000,000g (Secret Achievement)",,,,,,,
A Complete Collection,images/Achievement_Star_05.png,pyimage393,False,Achieves,5,0,Achievement:,Complete the museum collection.,,,,,,,
A New Friend,images/Achievement_Star_06.png,pyimage394,False,Achieves,6,0,Achievement:,Reach a 5-heart friend level with someone.,,,,,,,
Best Friends,images/Achievement_Star_05.png,pyimage395,False,Achieves,7,0,Achievement:,Reach a 10-heart friend level with someone.,,,,,,,
The Beloved Farmer,images/Achievement_Star_07.png,pyimage396,False,Achieves,8,0,Achievement:,Reach a 10-heart friend level with 8 people.,,,,,,,
Cliques,images/Achievement_Star_07.png,pyimage397,False,Achieves,9,0,Achievement:,Reach a 5-heart friend level with 4 people.,,,,,,,
Networking,images/Achievement_Star_08.png,pyimage398,False,Achieves,0,1,Achievement:,Reach a 5-heart friend level with 10 people.,,,,,,,
Popular,images/Achievement_Star_09.png,pyimage399,False,Achieves,1,1,Achievement:,Reach a 5-heart friend level with 20 people.,,,,,,,
Cook,images/Achievement_Star_09.png,pyimage400,False,Achieves,2,1,Achievement:,Cook 10 different recipes.,,,,,,,
Sous Chef,images/Achievement_Star_10.png,pyimage401,False,Achieves,3,1,Achievement:,Cook 25 different recipes.,,,,,,,
Gourmet Chef,images/Achievement_Star_11.png,pyimage402,False,Achieves,4,1,Achievement:,Cook every recipe.,,,,,,,
Moving Up,images/Achievement_Star_10.png,pyimage403,False,Achieves,5,1,Achievement:,Upgrade your house.,,,,,,,
Living Large,images/Achievement_Star_11.png,pyimage404,False,Achieves,6,1,Achievement:,"Upgrade your house to the maximum size. (2nd upgrade, not cellar)",,,,,,,
D.I.Y.,images/Achievement_Star_02.png,pyimage405,False,Achieves,7,1,Achievement:,Craft 15 different items.,,,,,,,
Artisan,images/Achievement_Star_01.png,pyimage406,False,Achieves,8,1,Achievement:,Craft 30 different items.,,,,,,,
Craft Master,images/Achievement_Star_02.png,pyimage407,False,Achieves,9,1,Achievement:,Craft every item.,,,,,,,
Fisherman,images/Achievement_Star_04.png,pyimage408,False,Achieves,0,2,Achievement:,Catch 10 different fish.,,,,,,,
Ol' Mariner,images/Achievement_Star_03.png,pyimage409,False,Achieves,1,2,Achievement:,Catch 24 different fish.,,,,,,,
Master Angler,images/Achievement_Star_04.png,pyimage410,False,Achieves,2,2,Achievement:,Catch every fish.,,,,,,,
Mother Catch,images/Achievement_Star_03.png,pyimage411,False,Achieves,3,2,Achievement:,Catch 100 fish.,,,,,,,
Treasure Trove,images/Achievement_Star_05.png,pyimage412,False,Achieves,4,2,Achievement:,Donate 40 different items to the museum.,,,,,,,
Gofer,images/Achievement_Star_06.png,pyimage413,False,Achieves,5,2,Achievement:,Complete 10 'Help Wanted' requests.,,,,,,,
A Big Help,images/Achievement_Star_05.png,pyimage414,False,Achieves,6,2,Achievement:,Complete 40 'Help Wanted' requests.,,,,,,,
Polyculture,images/Achievement_Star_08.png,pyimage415,False,Achieves,7,2,Achievement:,Ship 15 of each crop.,,,,,,,
Monoculture,images/Achievement_Star_07.png,pyimage416,False,Achieves,8,2,Achievement:,Ship 300 of one crop.,,,,,,,
Full Shipment,images/Achievement_Star_07.png,pyimage417,False,Achieves,9,2,Achievement:,Ship every item.,,,,,,,
Abigail,images/Abigail.png,pyimage418,False,Villagers,0,0,Loves:,"Blackberry Cobbler, Chocolate Cake, Spicy Eel, Pufferfish, Amethyst, Pumpkin",Birthday:,Fall 13,Hearts:,0,Gifts:,0,0
Alex,images/Alex.png,pyimage419,False,Villagers,1,0,Loves:,"Complete Breakfast, Salmon Dinner",Birthday:,Summer 13,Hearts:,0,Gifts:,0,0
Caroline,images/Caroline.png,pyimage420,False,Villagers,2,0,Loves:,"Fish Taco, Summer Spangle",Birthday:,Winter 7,Hearts:,0,Gifts:,0,0
Clint,images/Clint.png,pyimage421,False,Villagers,3,0,Loves:,"Emerald, Aquamarine, Ruby, Amethyst, Topaz, Jade, Gold Bar, Iridium Bar, Artichoke Dip, Fiddlehead Risotto, Omni Geode",Birthday:,Winter 26,Hearts:,0,Gifts:,0,0
Demetrius,images/Demetrius.png,pyimage422,False,Villagers,4,0,Loves:,"Bean Hotpot, Ice Cream, Rice Pudding, Strawberry",Birthday:,Summer 19,Hearts:,0,Gifts:,0,0
Dwarf,images/Dwarf.png,pyimage423,False,Villagers,5,0,Loves:,"Amethyst, Aquamarine, Emerald, Jade, Omni Geode, Ruby, Topaz",Birthday:,Summer 22,Hearts:,0,Gifts:,0,0
Elliott,images/Elliott.png,pyimage424,False,Villagers,6,0,Loves:,"Pomegranate, Crab Cakes, Tom Kha Soup, Duck Feather, Lobster",Birthday:,Fall 5,Hearts:,0,Gifts:,0,0
Emily,images/Emily.png,pyimage425,False,Villagers,7,0,Loves:,"Survival Burger, Emerald, Aquamarine, Ruby, Amethyst, Topaz, Jade, Cloth, Wool",Birthday:,Spring 27,Hearts:,0,Gifts:,0,0
Evelyn,images/Evelyn.png,pyimage426,False,Villagers,8,0,Loves:,"Beet, Chocolate Cake, Diamond, Fairy Rose, Stuffing, Tulip",Birthday:,Winter 20,Hearts:,0,Gifts:,0,0
George,images/George.png,pyimage427,False,Villagers,9,0,Loves:,"Fried Mushroom, Leek",Birthday:,Fall 24,Hearts:,0,Gifts:,0,0
Gus,images/Gus.png,pyimage428,False,Villagers,0,1,Loves:,"Diamond, Escargot, Fish Taco, Orange",Birthday:,Summer 8,Hearts:,0,Gifts:,0,0
Haley,images/Haley.png,pyimage429,False,Villagers,1,1,Loves:,"Pink Cake, Fruit Salad, Coconut, Sunflower, Rabbit's Foot",Birthday:,Spring 14,Hearts:,0,Gifts:,0,0
Harvey,images/Harvey.png,pyimage430,False,Villagers,2,1,Loves:,"Super Meal, Lobster Bisque, Truffle Oil, Wine, Coffee, Pickles",Birthday:,Winter 14,Hearts:,0,Gifts:,0,0
Jas,images/Jas.png,pyimage431,False,Villagers,3,1,Loves:,"Fairy Rose, Pink Cake, Plum Pudding",Birthday:,Summer 4,Hearts:,0,Gifts:,0,0
Jodi,images/Jodi.png,pyimage432,False,Villagers,4,1,Loves:,"Chocolate Cake, Crispy Bass, Diamond, Vegetable Medley, Eggplant Parmesan, Fried Eel, Pancakes, Rhubarb Pie",Birthday:,Fall 11,Hearts:,0,Gifts:,0,0
Kent,images/Kent.png,pyimage433,False,Villagers,5,1,Loves:,"Fiddlehead Risotto, Roasted Hazelnuts",Birthday:,Spring 4,Hearts:,0,Gifts:,0,0
Krobus,images/Krobus.png,pyimage434,False,Villagers,6,1,Loves:,"Diamond, Iridium Bar, Pumpkin, Void Egg, Wild Horseradish",Birthday:,Winter 1,Hearts:,0,Gifts:,0,0
Leo,images/Leo.png,pyimage435,False,Villagers,7,1,Loves:,"Duck Feather, Mango, Ostrich Egg, Poi",Birthday:,Summer 26,Hearts:,0,Gifts:,0,0
Leah,images/Leah.png,pyimage436,False,Villagers,8,1,Loves:,"Salad, Vegetable Medley, Poppyseed Muffin, Stir fry, Wine, Goat Cheese, Truffle",Birthday:,Winter 23,Hearts:,0,Gifts:,0,0
Lewis,images/Lewis.png,pyimage437,False,Villagers,9,1,Loves:,"Vegetable Medley, Autumn's Bounty, Glazed Yams, Hot Pepper",Birthday:,Spring 7,Hearts:,0,Gifts:,0,0
Linus,images/Linus.png,pyimage438,False,Villagers,0,2,Loves:,"Blueberry Tart, Cactus Fruit, Coconut, Dish O' The Sea, Yam",Birthday:,Winter 3,Hearts:,0,Gifts:,0,0
Marnie,images/Marnie.png,pyimage439,False,Villagers,1,2,Loves:,"Diamond, Farmer's Lunch, Pink Cake, Pumpkin Pie",Birthday:,Fall 18,Hearts:,0,Gifts:,0,0
Maru,images/Maru.png,pyimage440,False,Villagers,2,2,Loves:,"Cheese Cauliflower, Cauliflower, Pepper Poppers, Rhubarb Pie, Miner's Treat, Strawberry, Diamond, Gold Bar, Iridium Bar, Battery Pack",Birthday:,Summer 10,Hearts:,0,Gifts:,0,0
Pam,images/Pam.png,pyimage441,False,Villagers,3,2,Loves:,"Parsnip Soup, Beer, Glazed Yams, Pale Ale Parsnip, Cactus Fruit",Birthday:,Spring 18,Hearts:,0,Gifts:,0,0
Penny,images/Penny.png,pyimage442,False,Villagers,4,2,Loves:,"Poppyseed Muffin, Red Plate, Tom Kha Soup, Roots Platter, Melon, Diamond, Sandfish, Poppy, Emerald",Birthday:,Fall 2,Hearts:,0,Gifts:,0,0
Pierre,images/Pierre.png,pyimage443,False,Villagers,5,2,Loves:,Fried Calamari,Birthday:,Spring 26,Hearts:,0,Gifts:,0,0
Robin,images/Robin.png,pyimage444,False,Villagers,6,2,Loves:,"Goat Cheese, Peach, Spaghetti",Birthday:,Fall 21,Hearts:,0,Gifts:,0,0
Sam,images/Sam.png,pyimage445,False,Villagers,7,2,Loves:,"Pizza, Cactus Fruit, Maple Bar, Tigerseye",Birthday:,Summer 17,Hearts:,0,Gifts:,0,0
Sandy,images/Sandy.png,pyimage446,False,Villagers,8,2,Loves:,"Crocus, Daffodil, Sweet Pea",Birthday:,Fall 15,Hearts:,0,Gifts:,0,0
Sebastian,images/Sebastian.png,pyimage447,False,Villagers,9,2,Loves:,"Frozen Tear, Pumpkin Soup, Sashimi, Void Egg, Obsidian",Birthday:,Winter 10,Hearts:,0,Gifts:,0,0
Shane,images/Shane.png,pyimage448,False,Villagers,0,3,Loves:,"Beer, Hot Pepper, Pepper Poppers, Pizza",Birthday:,Spring 20,Hearts:,0,Gifts:,0,0
Vincent,images/Vincent.png,pyimage449,False,Villagers,1,3,Loves:,"Cranberry Candy, Pink Cake, Grape",Birthday:,Spring 10,Hearts:,0,Gifts:,0,0
Willy,images/Willy.png,pyimage450,False,Villagers,2,3,Loves:,"Catfish, Diamond, Iridium Bar, Octopus, Pumpkin, Sea Cucumber, Sturgeon",Birthday:,Summer 24,Hearts:,0,Gifts:,0,0
